SizeRank_x,ZipCode,State,City,Metro,CountyName,Complaint Score,Gentrification Score,Population,Population Density,median_income,median_property_prices,Predicted_Values,1/31/2012 0:00,ROI
4,11368,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.48017967,5,110385,41367.1,54211,449507.1063,405214.9662,254235.7085,59.38554369
7,11385,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.9418164,7,100132,27472.6,75340,521733.9199,598459.5714,265216.2545,125.649658
9,11208,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,63.09332128,5,92262,26694.6,42403,408125.3005,468351.1381,258467.5602,81.20306384
16,11236,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,65.15228426,5,97714,26919.9,70793,384219.9499,453794.0403,196988.0534,130.3662747
17,10467,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,58.2856321,5,99251,42589.3,39372,234563.5655,259937.6872,166783.3775,55.85347358
18,11373,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,64.93652561,5,100713,65936.5,54584,460527.7886,453269.7051,281442.6471,61.05224625
19,11226,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,58.39983276,6,98299,76237.1,58257,647366.0619,648602.0164,239360.5866,170.9727719
20,11207,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,61.72694754,5,93465,34994.6,39382,336358.2519,400423.5886,218895.0204,82.92951015
29,10025,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,58.06746958,7,97373,129548.9,91624,1124201.505,1124774.881,754209.6957,49.13291184
32,11214,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,67.10979611,6,88297,40359.9,56911,564952.779,589895.6407,418854.1322,40.83557863
36,11234,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,67.97790098,6,95610,11415.9,85807,469375.3562,407420.2183,388630.0396,4.834978471
39,10314,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,66.56796537,5,87524,6095.5,91505,400220.2628,461004.5462,223953.0045,105.8487883
43,11219,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,67.92528352,6,98719,66609.4,40683,828795.4082,893825.8972,524553.6786,70.39741282
47,11206,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,59.65094776,7,83180,57987.2,39753,783261.5731,884114.3544,523838.0454,68.77627774
48,11221,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,59.40480591,8,83773,60559.1,56900,729817.2943,803929.3462,336193.4613,139.1270024
49,10456,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,56.96549198,5,91737,90074.7,27917,297069.807,332353.8514,260948.8812,27.36358548
54,11223,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,66.52707025,6,76651,36953.7,54023,600069.9003,571409.3051,458149.0246,24.72127505
63,10458,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,56.734457,5,76276,75597.1,35423,251284.3168,245440.8042,264519.5704,-7.212610452
66,11377,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,66.17893136,6,88939,34924.5,58948,414586.5524,427019.5915,194575.5976,119.4620481
73,11235,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,66.9435179,6,75622,31000.3,54646,562407.2359,503341.7686,400165.5879,25.78337165
76,11229,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,67.70142496,6,81351,36715.2,64631,380429.3287,386423.1523,207562.329,86.17210269
81,11233,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,60.02300885,6,69637,51663.6,44905,592076.5414,624732.8651,341040.7331,83.18423708
91,11204,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,68.01890534,6,80349,50567.5,53093,641215.2389,747242.6607,359225.3642,108.0150054
100,11355,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,68.52407537,6,83799,48298.2,42507,547564.8978,537681.5083,348435.4574,54.31308636
103,11203,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,64.23799807,6,77011,35892.5,54457,493811.1262,526325.588,360565.8777,45.97210122
107,10457,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,58.0609733,5,71015,66913.8,29767,160232.0853,182684.051,159350.1516,14.64316111
112,10452,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,57.2072734,5,75252,76427.7,29579,233442.4159,248732.9463,150489.5004,65.28259154
121,10469,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,65.1133644,5,72241,29168,65399,437051.8283,479213.5216,287891.0963,66.45652739
122,10029,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,57.62646909,6,77857,94363.1,33720,780104.2802,778302.5535,514546.8708,51.25979725
125,11218,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,65.73028238,6,75132,52602.7,73470,681528.2046,707835.8995,324547.6872,118.099197
128,10462,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,61.0233551,5,76114,51271.5,54278,199040.1022,224036.9873,95426.62759,134.7740803
139,10002,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,58.72396785,8,79894,90849.3,36982,997669.8913,1038626.013,598719.1591,73.47465793
142,10466,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,62.96863603,5,69657,34477.3,58393,344398.7155,290766.0858,393085.3093,-26.02977549
143,11375,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,64.88140704,6,69652,35171,84713,470268.0833,425069.4499,319613.9385,32.99465345
157,11691,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,59.96562352,5,62577,21824.8,50267,317010.8509,389267.1688,237905.3518,63.62270366
172,11215,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,63.79315204,8,70156,31902.9,132091,1148904.46,1281847.29,660709.6501,94.01068081
183,10463,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,59.4424505,6,71238,45091.8,58408,350932.0857,341143.1858,283550.6672,20.31119134
188,11209,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,65.90059302,8,72582,33569.8,77917,472003.2661,462504.6139,290146.6955,59.40371581
217,11213,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,58.5806901,6,62756,57520.9,44831,584551.5634,660933.7414,269933.2216,144.8508329
222,11201,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,62.1559633,9,56488,39596.1,129248,1379760.927,1263639.091,896939.1696,40.8834773
255,11372,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,60.69985335,5,63202,85703.2,60659,462875.6969,434045.3627,230932.2954,87.95351336
260,11432,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,64.35716865,6,62395,29032.7,62148,243100.3987,244508.7783,227858.3189,7.307373944
262,10027,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,56.96358031,6,63057,72357.3,51938,831406.3914,797183.4773,665321.1253,19.81935445
295,11211,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,60.05929528,9,94681,39908,81228,1020218.491,1131967.292,543996.6291,108.0835123
369,10024,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,60.59277676,8,59249,69066.6,143623,1684793.749,1605272.445,1153560.028,39.15811976
388,10032,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,55.90510437,5,59069,89842.8,53525,604718.5285,604384.6942,224276.3184,169.4821721
412,11216,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,58.09800379,7,54440,58197.9,67795,832599.1638,940835.5678,345437.4987,172.3605779
423,10023,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.24145486,8,60762,123875.9,132605,1607620.89,1499535.209,1037440.88,44.54175052
442,10033,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,56.67590914,5,60520,100108.6,63093,690441.0659,639087.9972,334571.5194,91.01685593
447,11238,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,59.50069861,8,51959,46994.1,91846,1092030.435,1144668.465,670840.3939,70.63201253
460,11435,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,65.24499922,5,54523,35998.7,66137,285833.3725,287880.1676,147175.4836,95.60334411
476,10031,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,54.83555063,5,58912,90523.6,53660,518616.0392,540114.615,327345.9545,64.99810295
491,11225,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Kings County,57.58661023,6,59613,67444.4,59820,678987.0353,743381.3224,273944.0273,171.3624859
499,10128,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,59.39370079,5,62447,132677.4,121829,1254148.294,1215800.924,885615.6439,37.28313544
502,10473,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,62.38768252,5,59948,27434.5,41508,359738.5094,444239.5181,230136.61,93.0329634
531,10009,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,58.13881474,8,61806,100237,63717,1027259.456,1056454.491,488533.3997,116.2502076
652,11354,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Queens County,66.30057116,7,56433,25657.8,40786,572733.807,573930.6012,320267.3738,79.20358057
675,10306,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Richmond County,64.69672571,5,54888,7287.3,80834,374319.0635,419125.177,202693.641,106.7776645
710,10003,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,61.41861623,9,57068,98998.8,118161,1639217.972,1464787.905,1107565.631,32.25292151
838,10451,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,57.68427859,5,47818,47063.6,30349,318575.1333,354567.4372,318476.9777,11.3322036
872,10016,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.51232055,8,50112,94164.6,126628,961028.9732,984400.4631,728026.3931,35.21494171
894,10461,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,65.56707629,6,52435,21850.8,58305,283179.8244,268112.2257,383035.7864,-30.00334819
914,10459,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",Bronx County,58.16106884,5,48269,59083.4,29284,310283.4153,314567.4634,235494.9391,33.57716499
947,10011,NY,New York,"New York-Newark-Jersey City, NY-NJ-PA",New York County,62.03181905,9,52941,80408.9,138272,1826348.222,1644066.814,1391406.635,18.1586154
